/terrain_detector:
  ros__parameters:
    base_frame: base_link
    camera_info_topic: /etrike/front_depth/depth/camera_info
    corridor_half_width: 0.285
    depth_topic: /etrike/front_depth/depth/image_raw
    fit_half_width: 1.25
    ground_fit_x_max: 2.45
    ground_support_tolerance: 0.03
    hard_stop_distance: 2.4
    missing_bins_required: 2
    missing_only_max_start: 2.8
    negative_min_points: 100
    negative_threshold: -0.08
    positive_min_points: 100
    positive_obstacle_hard_stop: false
    positive_threshold: 0.035
    process_hz: 5.0
    profile_bin_size: 0.1
    profile_min_points: 20
    slope_fit_max_rmse: 0.005
    slope_max_normal_grade_percent: 12.0
    slope_min_grade_percent: 3.0
    support_min_points: 30
    terrain_memory_passed_x: -0.5
    terrain_memory_timeout: 30.0
    use_sim_time: true
    x_max: 5.5
    x_min: 1.06
